R_DEF: Internal format may change without notice
local
animator button_animator
color black
color white
drawable background
drawable button_background
drawable ic_launcher_background
drawable ic_launcher_foreground
id btDevices
id btDevicesText
id btReadings
id btReadingsText
id connectToDevice
id emailText
id loginRedirectText
id login_button
id logo
id logoutbutton
id password
id refresh
id seachDevices
id sign_up_button
id signupRedirectText
id username
layout activity_login
layout activity_main
layout activity_registration
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string email_hint
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login
string loginRedirectText
string password_confirm_hint
string password_hint
string project_id
string sign_up
string signupRedirectText
string username_hint
style Base.Theme.AgroSphereControlCenter
style Theme.AgroSphereControlCenter
xml backup_rules
xml data_extraction_rules
