R_DEF: Internal format may change without notice
local
animator button_animator
color black
color white
drawable background
drawable button_background
drawable ic_launcher_background
drawable ic_launcher_foreground
id btDevices
id btOff
id btOn
id btReadings
id connectToDevice
id emailText
id loginRedirectText
id loginText
id loginTextR
id login_button
id logo
id logoutbutton
id password
id passwordText
id refresh
id searchDevices
id signUpButton
id signupRedirectText
id signupText
id username
layout activity_login
layout activity_main
layout activity_registration
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string e_mail
string email
string email_hint
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login
string loginRedirectText
string logout
string password_confirm_hint
string password_edittext
string password_hint
string password_text
string project_id
string sign_up
string sign_up_textview
string signupRedirectText
string username_hint
style Base.Theme.AgroSphereControlCenter
style Theme.AgroSphereControlCenter
xml backup_rules
xml data_extraction_rules
